Hierarchy: 

Iterate.Node@74a14482, tuples: 4278
                              Iterate.Node@646cb27, tuples: 1
                              Iterate.Node@47174743, tuples: 1
                      Iterate.Node@6bc82db6, tuples: 1
                      Iterate.Node@177e6394, tuples: 3
                              Iterate.Node@7de62db8, tuples: 1
                              Iterate.Node@76327c55, tuples: 1
                              Iterate.Node@469d8e47, tuples: 1
                      Iterate.Node@21c2444e, tuples: 1
                      Iterate.Node@7d5d9921, tuples: 8
                              Iterate.Node@3bcdf488, tuples: 1
                              Iterate.Node@778a95a4, tuples: 1
                              Iterate.Node@123f8fd4, tuples: 1
                              Iterate.Node@387ac462, tuples: 1
                              Iterate.Node@6c471e51, tuples: 2
                                      Iterate.Node@77cecca1, tuples: 1
                                      Iterate.Node@7da52c4b, tuples: 1
                              Iterate.Node@4f5b6f40, tuples: 1
                              Iterate.Node@1bba456c, tuples: 1
                      Iterate.Node@3f16eb86, tuples: 2
                              Iterate.Node@48a44a12, tuples: 1
                              Iterate.Node@e38a763, tuples: 1
                      Iterate.Node@3c87430a, tuples: 2
                              Iterate.Node@1a8de88b, tuples: 1
                              Iterate.Node@53d54f93, tuples: 1
                      Iterate.Node@7b7006e7, tuples: 2
                              Iterate.Node@39cb6b21, tuples: 1
                              Iterate.Node@7203c0c4, tuples: 1
                      Iterate.Node@3a1b7652, tuples: 6
                              Iterate.Node@73fb7bf, tuples: 1
                              Iterate.Node@7e6fd91c, tuples: 1
                              Iterate.Node@1c1f2793, tuples: 1
                              Iterate.Node@7076d134, tuples: 1
                              Iterate.Node@a8e02ca, tuples: 1
                              Iterate.Node@a298dbe, tuples: 1
                      Iterate.Node@e326aef, tuples: 9
                              Iterate.Node@6f6f00d7, tuples: 1
                              Iterate.Node@29d6937f, tuples: 1
                              Iterate.Node@53b44cdd, tuples: 1
                              Iterate.Node@15367f68, tuples: 1
                              Iterate.Node@2c8bca1, tuples: 1
                              Iterate.Node@1f989aec, tuples: 1
                              Iterate.Node@6ebbef66, tuples: 1
                              Iterate.Node@485000e6, tuples: 1
                              Iterate.Node@f3a80f9, tuples: 1
                      Iterate.Node@167960ce, tuples: 7
                              Iterate.Node@54ae2408, tuples: 2
                                      Iterate.Node@15e345b2, tuples: 1
                                      Iterate.Node@2ce3ec95, tuples: 1
                              Iterate.Node@76262a40, tuples: 1
                              Iterate.Node@538dcee8, tuples: 1
                              Iterate.Node@4fc703ac, tuples: 1
                              Iterate.Node@607a1a9f, tuples: 1
                              Iterate.Node@274958fa, tuples: 1
                      Iterate.Node@212cffc2, tuples: 4
                              Iterate.Node@1a8e3875, tuples: 2
                                      Iterate.Node@2d49966c, tuples: 1
                                      Iterate.Node@795a30fa, tuples: 1
                              Iterate.Node@305edef7, tuples: 1
                              Iterate.Node@5bf81519, tuples: 1
                      Iterate.Node@43e628d0, tuples: 2
                              Iterate.Node@2abde047, tuples: 1
                              Iterate.Node@19aa82f1, tuples: 1
                      Iterate.Node@7a925235, tuples: 4
                              Iterate.Node@5f455e55, tuples: 1
                              Iterate.Node@448ec879, tuples: 1
                              Iterate.Node@1f4a777, tuples: 1
                              Iterate.Node@4c8400b2, tuples: 1
              Iterate.Node@f817cc, tuples: 165
                      Iterate.Node@6fe66191, tuples: 5
                              Iterate.Node@39c64881, tuples: 1
                              Iterate.Node@b3992c0, tuples: 1
                              Iterate.Node@2fd253cf, tuples: 1
                              Iterate.Node@433f5717, tuples: 1
                              Iterate.Node@48368db1, tuples: 1
                      Iterate.Node@1b7a6fa3, tuples: 1
                      Iterate.Node@52a13648, tuples: 9
                              Iterate.Node@fdeb9e5, tuples: 1
                              Iterate.Node@32afdffa, tuples: 1
                              Iterate.Node@b11b157, tuples: 1
                              Iterate.Node@77b6ee81, tuples: 1
                              Iterate.Node@d5d7003, tuples: 1
                              Iterate.Node@41412e5d, tuples: 1
                              Iterate.Node@475cb42b, tuples: 2
                                      Iterate.Node@761b24b6, tuples: 1
                                      Iterate.Node@452ff9a4, tuples: 1
                              Iterate.Node@299ed490, tuples: 1
                      Iterate.Node@29c96d4a, tuples: 1
                      Iterate.Node@3d52abeb, tuples: 3
                              Iterate.Node@b41c064, tuples: 1
                              Iterate.Node@78a9ea1b, tuples: 1
                              Iterate.Node@306dfcac, tuples: 1
                      Iterate.Node@5b392def, tuples: 1
                      Iterate.Node@f0afaad, tuples: 9
                              Iterate.Node@6f889465, tuples: 1
                              Iterate.Node@6acf2b10, tuples: 1
                              Iterate.Node@5d01fd60, tuples: 1
                              Iterate.Node@2d6f2f0, tuples: 1
                              Iterate.Node@29567573, tuples: 1
                              Iterate.Node@3a524ce2, tuples: 1
                              Iterate.Node@686a4c35, tuples: 1
                              Iterate.Node@5d1e72ba, tuples: 1
                              Iterate.Node@47796987, tuples: 1
                      Iterate.Node@18c0d39b, tuples: 1
