Hierarchy: 

Iterate.Node@74a14482, tuples: 4516
                                              Iterate.Node@2ce3cd15, tuples: 1
                                              Iterate.Node@13fe01c, tuples: 1
                                              Iterate.Node@25c5be2a, tuples: 1
                                              Iterate.Node@4a8f81fe, tuples: 1
                                              Iterate.Node@78b666df, tuples: 1
                                      Iterate.Node@404134ba, tuples: 4
                                              Iterate.Node@6f746d5, tuples: 1
                                              Iterate.Node@e4b8ccf, tuples: 1
                                              Iterate.Node@38fd7c89, tuples: 1
                                              Iterate.Node@733665d7, tuples: 1
                                      Iterate.Node@79fbe416, tuples: 2
                                              Iterate.Node@4fcb448a, tuples: 1
                                              Iterate.Node@1db49448, tuples: 1
                                      Iterate.Node@5173a0db, tuples: 2
                                              Iterate.Node@4e7eba43, tuples: 1
                                              Iterate.Node@ea66686, tuples: 1
                                      Iterate.Node@1b7dff24, tuples: 4
                                              Iterate.Node@1b5c9ccc, tuples: 1
                                              Iterate.Node@22f35d3b, tuples: 1
                                              Iterate.Node@19644784, tuples: 1
                                              Iterate.Node@24cb9078, tuples: 1
                                      Iterate.Node@18f01023, tuples: 3
                                              Iterate.Node@5b8ec2d1, tuples: 1
                                              Iterate.Node@63ac561e, tuples: 1
                                              Iterate.Node@584f6588, tuples: 1
                                      Iterate.Node@bbace3, tuples: 8
                                              Iterate.Node@20ff66a9, tuples: 7
                                                      Iterate.Node@17cf255c, tuples: 1
                                                      Iterate.Node@16a43dc6, tuples: 1
                                                      Iterate.Node@3e45f332, tuples: 1
                                                      Iterate.Node@7055c5d6, tuples: 1
                                                      Iterate.Node@1e5efb45, tuples: 1
                                                      Iterate.Node@2923bf45, tuples: 1
                                                      Iterate.Node@38ee0530, tuples: 1
                                              Iterate.Node@8161852, tuples: 1
                                      Iterate.Node@1cdcfad6, tuples: 4
                                              Iterate.Node@6eddab4e, tuples: 1
                                              Iterate.Node@4374c9a7, tuples: 1
                                              Iterate.Node@57ae7605, tuples: 1
                                              Iterate.Node@6f42202a, tuples: 1
                                      Iterate.Node@38f4bf5e, tuples: 5
                                              Iterate.Node@6c467157, tuples: 1
                                              Iterate.Node@91aa489, tuples: 1
                                              Iterate.Node@2d20f5f1, tuples: 1
                                              Iterate.Node@531dd30f, tuples: 1
                                              Iterate.Node@c0eccf2, tuples: 1
                                      Iterate.Node@41edf9e9, tuples: 3
                                              Iterate.Node@506c1f16, tuples: 1
                                              Iterate.Node@7a49e797, tuples: 1
                                              Iterate.Node@47f1d67a, tuples: 1
