Hierarchy: 

Iterate.Node@74a14482, tuples: 4278
                                      Iterate.Node@1f6aea5c, tuples: 1
                                      Iterate.Node@4bb41cd4, tuples: 1
                              Iterate.Node@6c5340ac, tuples: 1
                              Iterate.Node@5b3c4ebf, tuples: 2
                                      Iterate.Node@5413e067, tuples: 1
                                      Iterate.Node@7d08017a, tuples: 1
                              Iterate.Node@91ee41d, tuples: 1
                              Iterate.Node@306e1a37, tuples: 1
                              Iterate.Node@78f54ca4, tuples: 9
                                      Iterate.Node@35f82c8d, tuples: 1
                                      Iterate.Node@5e41c45a, tuples: 1
                                      Iterate.Node@159a172d, tuples: 1
                                      Iterate.Node@2824c735, tuples: 1
                                      Iterate.Node@5c4c0af8, tuples: 1
                                      Iterate.Node@cff763f, tuples: 1
                                      Iterate.Node@49193bf2, tuples: 1
                                      Iterate.Node@478a408b, tuples: 1
                                      Iterate.Node@7bad8948, tuples: 1
                              Iterate.Node@2746615d, tuples: 3
                                      Iterate.Node@c94568c, tuples: 1
                                      Iterate.Node@cd22a47, tuples: 1
                                      Iterate.Node@19c9bd4e, tuples: 1
                              Iterate.Node@6aa7a80a, tuples: 2
                                      Iterate.Node@eb980f6, tuples: 1
                                      Iterate.Node@20b7979b, tuples: 1
                              Iterate.Node@6c3d97e9, tuples: 1
                              Iterate.Node@3b0d959c, tuples: 1
                              Iterate.Node@6c56fdac, tuples: 5
                                      Iterate.Node@3daa01d8, tuples: 1
                                      Iterate.Node@695df8ee, tuples: 1
                                      Iterate.Node@2b217b03, tuples: 1
                                      Iterate.Node@37b62ab3, tuples: 1
                                      Iterate.Node@5aff495c, tuples: 1
                              Iterate.Node@54c583c7, tuples: 9
                                      Iterate.Node@5ce34065, tuples: 1
                                      Iterate.Node@7cbad199, tuples: 1
                                      Iterate.Node@7adf9f0f, tuples: 1
                                      Iterate.Node@5a4a8ca1, tuples: 1
                                      Iterate.Node@1cec0fe5, tuples: 1
                                      Iterate.Node@36f023f8, tuples: 1
                                      Iterate.Node@3051e5ce, tuples: 1
                                      Iterate.Node@3e7058e1, tuples: 1
                                      Iterate.Node@429ffbed, tuples: 1
                              Iterate.Node@4356621c, tuples: 1
                              Iterate.Node@5bfc4abf, tuples: 1
                              Iterate.Node@e635f12, tuples: 2
                                      Iterate.Node@75c7efa5, tuples: 1
                                      Iterate.Node@4a870b46, tuples: 1
                              Iterate.Node@794125b6, tuples: 1
                              Iterate.Node@6d4e7e43, tuples: 4
                                      Iterate.Node@760ce5a7, tuples: 1
                                      Iterate.Node@4b713818, tuples: 1
                                      Iterate.Node@1814c14, tuples: 1
                                      Iterate.Node@732eaa59, tuples: 1
                              Iterate.Node@7b8e2b, tuples: 3
                                      Iterate.Node@621e5846, tuples: 1
                                      Iterate.Node@206d1de5, tuples: 1
                                      Iterate.Node@2b870410, tuples: 1
                              Iterate.Node@6edb57f4, tuples: 2
                                      Iterate.Node@2dfd0f5b, tuples: 1
                                      Iterate.Node@3db1aeca, tuples: 1
                              Iterate.Node@6ac2c3, tuples: 8
                                      Iterate.Node@75fb1eac, tuples: 1
                                      Iterate.Node@66cf2387, tuples: 1
                                      Iterate.Node@230d7fd2, tuples: 1
                                      Iterate.Node@137a4287, tuples: 1
                                      Iterate.Node@3e59203a, tuples: 1
                                      Iterate.Node@2195ff6d, tuples: 1
                                      Iterate.Node@692ef762, tuples: 1
                                      Iterate.Node@2801feba, tuples: 1
                              Iterate.Node@45f4c59b, tuples: 1
                              Iterate.Node@17b71234, tuples: 4
                                      Iterate.Node@5f2e4370, tuples: 1
                                      Iterate.Node@514ea16f, tuples: 1
                                      Iterate.Node@4f45c9c3, tuples: 1
                                      Iterate.Node@68161abf, tuples: 1
